date_time,people,time
832,19,64
833,19,65
834,19,66
835,16,67
836,17,68
837,17,69
838,15,70
839,16,71
840,22,72
841,22,73
842,20,74
843,19,75
844,16,76
845,16,77
846,15,78
847,15,79
848,14,80
849,12,81
850,11,82
851,11,83
852,11,84
853,11,85
854,10,86
855,11,87
856,11,88
857,11,89
858,13,90
859,13,91
860,13,92
861,10,93
862,12,94
863,10,95
864,9,0
865,24,1
866,24,2
867,28,3
868,27,4
869,29,5
870,31,6
871,31,7
872,31,8
873,30,9
874,33,10
875,30,11
876,33,12
877,33,13
878,35,14
879,35,15
880,33,16
881,36,17
882,35,18
883,33,19
884,36,20
885,33,21
886,34,22
887,34,23
888,32,24
889,32,25
890,35,26
891,34,27
892,35,28
893,35,29
894,35,30
895,35,31
896,36,32
897,35,33
898,34,34
899,34,35
900,34,36
901,34,37
902,35,38
903,34,39
904,35,40
905,34,41
906,34,42
907,33,43
908,38,44
909,35,45
910,35,46
911,35,47
912,36,48
913,37,49
914,34,50
915,31,51
916,32,52
917,31,53
918,31,54
919,28,55
920,29,56
921,28,57
922,26,58
923,25,59
924,23,60
925,24,61
926,21,62
927,23,63
928,21,64
929,19,65
930,21,66
931,18,67
932,19,68
933,18,69
934,17,70
935,17,71
936,23,72
937,23,73
938,21,74
939,20,75
940,18,76
941,18,77
942,17,78
943,15,79
944,16,80
945,14,81
946,11,82
947,13,83
948,11,84
949,12,85
950,13,86
951,13,87
952,13,88
953,13,89
954,14,90
955,13,91
956,13,92
957,13,93
958,13,94
959,12,95
960,10,0
961,16,1
962,19,2
963,20,3
964,22,4
965,21,5
966,24,6
967,23,7
968,24,8
969,23,9
970,24,10
971,25,11
972,24,12
973,27,13
974,27,14
975,27,15
976,26,16
977,26,17
978,26,18
979,26,19
980,27,20
981,27,21
982,25,22
983,25,23
984,26,24
985,26,25
986,27,26
987,27,27
988,26,28
989,26,29
990,28,30
991,27,31
992,28,32
993,27,33
994,26,34
995,27,35
996,27,36
997,26,37
998,28,38
999,26,39
1000,28,40
1001,26,41
1002,27,42
1003,27,43
1004,29,44
1005,28,45
1006,29,46
1007,27,47
1008,28,48
1009,29,49
1010,28,50
1011,26,51
1012,25,52
1013,23,53
1014,24,54
1015,20,55
1016,21,56
1017,21,57
1018,19,58
1019,19,59
1020,17,60
1021,16,61
1022,15,62
1023,13,63
1024,15,64
1025,13,65
1026,13,66
1027,12,67
1028,10,68
1029,10,69
1030,9,70
1031,10,71
1032,15,72
1033,15,73
1034,14,74
1035,13,75
1036,12,76
1037,9,77
1038,9,78
1039,9,79
1040,7,80
1041,7,81
1042,6,82
1043,5,83
1044,4,84
1045,5,85
1046,6,86
1047,6,87
1048,4,88
1049,4,89
1050,6,90
1051,6,91
1052,5,92
1053,5,93
1054,5,94
1055,6,95
1056,4,0
1057,18,1
1058,20,2
1059,22,3
1060,22,4
1061,23,5
1062,25,6
1063,24,7
1064,25,8
1065,25,9
1066,25,10
1067,24,11
1068,27,12
1069,28,13
1070,28,14
1071,28,15
1072,29,16
1073,28,17
1074,29,18
1075,26,19
1076,28,20
1077,28,21
1078,29,22
1079,28,23
1080,28,24
1081,27,25
1082,29,26
1083,29,27
1084,28,28
1085,27,29
1086,27,30
1087,30,31
1088,29,32
1089,28,33
1090,29,34
1091,28,35
1092,27,36
1093,29,37
1094,28,38
1095,28,39
1096,27,40
1097,30,41
1098,29,42
1099,29,43
1100,30,44
1101,30,45
1102,29,46
1103,29,47
1104,30,48
1105,28,49
1106,27,50
1107,27,51
1108,27,52
1109,26,53
1110,24,54
1111,22,55
1112,23,56
1113,22,57
1114,21,58
1115,20,59
1116,19,60
1117,17,61
1118,16,62
1119,16,63
1120,14,64
1121,16,65
1122,14,66
1123,13,67
1124,11,68
1125,13,69
1126,10,70
1127,12,71
1128,17,72
1129,17,73
1130,14,74
1131,15,75
1132,12,76
1133,10,77
1134,10,78
1135,10,79
1136,11,80
1137,8,81
1138,7,82
1139,7,83
1140,7,84
1141,7,85
1142,6,86
1143,7,87
1144,5,88
1145,7,89
1146,8,90
1147,7,91
1148,7,92
1149,7,93
1150,6,94
1151,7,95
1152,6,0
1153,19,1
1154,20,2
1155,24,3
1156,24,4
1157,26,5
1158,26,6
1159,25,7
1160,26,8
1161,25,9
1162,26,10
1163,26,11
1164,28,12
1165,30,13
1166,30,14
1167,29,15
1168,30,16
1169,30,17
1170,30,18
1171,29,19
1172,29,20
1173,29,21
1174,29,22
1175,30,23
1176,28,24
1177,28,25
1178,28,26
1179,31,27
1180,29,28
1181,29,29
1182,30,30
1183,31,31
1184,31,32
1185,31,33
1186,30,34
1187,29,35
1188,30,36
1189,31,37
1190,30,38
1191,29,39
1192,30,40
1193,30,41
1194,30,42
1195,29,43
1196,32,44
1197,30,45
1198,31,46
1199,31,47
1200,32,48
1201,32,49
1202,30,50
1203,28,51
1204,28,52
1205,25,53
1206,26,54
1207,23,55
1208,25,56
1209,24,57
1210,21,58
1211,22,59
1212,21,60
1213,19,61
1214,18,62
1215,16,63
1216,17,64
1217,17,65
1218,16,66
1219,13,67
1220,12,68
1221,14,69
1222,11,70
1223,13,71
1224,19,72
1225,18,73
1226,16,74
1227,17,75
1228,15,76
1229,11,77
1230,13,78
1231,12,79
1232,11,80
1233,8,81
1234,9,82
1235,8,83
1236,8,84
1237,9,85
1238,9,86
1239,9,87
1240,9,88
1241,8,89
1242,8,90
1243,9,91
1244,9,92
1245,7,93
1246,8,94
1247,7,95
1248,6,0
1249,22,1
1250,22,2
1251,25,3
1252,25,4
1253,26,5
1254,27,6
1255,27,7
1256,29,8
1257,26,9
1258,29,10
1259,27,11
1260,28,12
1261,29,13
1262,31,14
1263,31,15
1264,31,16
1265,32,17
1266,33,18
1267,30,19
1268,32,20
1269,31,21
1270,31,22
1271,31,23
1272,29,24
1273,28,25
1274,31,26
1275,33,27
1276,31,28
1277,32,29
1278,31,30
1279,31,31
1280,31,32
1281,32,33
1282,32,34
1283,29,35
1284,31,36
1285,32,37
1286,33,38
1287,30,39
1288,31,40
1289,31,41
1290,31,42
1291,32,43
1292,34,44
1293,30,45
1294,31,46
1295,32,47
1296,33,48
1297,34,49
1298,32,50
1299,28,51
1300,30,52
1301,29,53
1302,28,54
1303,25,55
1304,26,56
1305,25,57
1306,24,58
1307,24,59
1308,22,60
1309,21,61
1310,19,62
1311,20,63
1312,18,64
1313,18,65
1314,18,66
1315,15,67
1316,15,68
1317,16,69
1318,13,70
1319,15,71
1320,21,72
1321,21,73
1322,19,74
1323,18,75
1324,14,76
1325,14,77
1326,14,78
1327,13,79
1328,13,80
1329,11,81
1330,10,82
1331,10,83
1332,10,84
1333,9,85
1334,8,86
1335,10,87
1336,10,88
1337,9,89
1338,12,90
1339,11,91
1340,12,92
1341,9,93
1342,10,94
1343,9,95
1344,8,0
1345,23,1
1346,23,2
1347,26,3
1348,26,4
1349,28,5
1350,29,6
1351,29,7
1352,30,8
1353,28,9
1354,32,10
1355,29,11
1356,31,12
1357,32,13
1358,33,14
1359,33,15
1360,32,16
1361,35,17
1362,33,18
1363,32,19
1364,34,20
1365,32,21
1366,33,22
1367,32,23
1368,31,24
1369,31,25
1370,33,26
1371,32,27
1372,34,28
1373,34,29
1374,33,30
1375,33,31
1376,34,32
1377,34,33
1378,32,34
1379,32,35
1380,33,36
1381,32,37
1382,34,38
1383,32,39
1384,34,40
1385,32,41
1386,33,42
1387,31,43
1388,37,44
1389,33,45
1390,33,46
1391,33,47
1392,34,48
1393,36,49
1394,33,50
1395,29,51
1396,31,52
1397,30,53
1398,30,54
1399,26,55
1400,27,56
1401,26,57
1402,25,58
1403,24,59
1404,22,60
1405,23,61
1406,20,62
1407,22,63
1408,20,64
1409,17,65
1410,20,66
1411,16,67
1412,18,68
1413,16,69
1414,15,70
1415,15,71
1416,22,72
1417,21,73
1418,19,74
1419,19,75
1420,17,76
1421,16,77
1422,16,78
1423,13,79
1424,14,80
1425,12,81
1426,9,82
1427,12,83
1428,9,84
1429,10,85
1430,12,86
1431,12,87
1432,12,88
1433,11,89
1434,12,90
1435,11,91
1436,11,92
1437,12,93
1438,12,94
1439,10,95
1440,8,0
1441,18,1
1442,20,2
1443,22,3
1444,24,4
1445,23,5
1446,25,6
1447,25,7
1448,25,8
1449,25,9
1450,26,10
1451,26,11
1452,25,12
1453,29,13
1454,29,14
1455,28,15
1456,28,16
1457,27,17
1458,27,18
1459,27,19
1460,29,20
1461,28,21
1462,27,22
1463,27,23
1464,27,24
1465,27,25
1466,28,26
1467,29,27
1468,27,28
1469,28,29
1470,30,30
1471,29,31
1472,29,32
1473,28,33
1474,27,34
1475,29,35
1476,28,36
1477,28,37
1478,30,38
1479,28,39
1480,29,40
1481,27,41
1482,29,42
1483,29,43
1484,30,44
1485,30,45
1486,31,46
1487,28,47
1488,30,48
1489,31,49
1490,29,50
1491,27,51
1492,27,52
1493,25,53
1494,26,54
1495,21,55
1496,23,56
1497,22,57
1498,21,58
1499,20,59
1500,18,60
1501,18,61
1502,17,62
1503,15,63
1504,16,64
1505,14,65
1506,14,66
1507,14,67
1508,12,68
1509,11,69
1510,10,70
1511,12,71
1512,17,72
1513,16,73
1514,15,74
1515,15,75
1516,13,76
1517,10,77
1518,11,78
1519,11,79
1520,9,80
1521,9,81
1522,8,82
1523,7,83
1524,5,84
1525,6,85
1526,7,86
1527,8,87
1528,5,88
1529,6,89
1530,7,90
1531,7,91
1532,7,92
1533,7,93
1534,6,94
1535,7,95
1536,6,0
1537,20,1
1538,21,2
1539,23,3
1540,23,4
1541,24,5
1542,27,6
1543,26,7
1544,27,8
1545,26,9
1546,26,10
1547,26,11
1548,29,12
1549,30,13
1550,29,14
1551,30,15
1552,31,16
1553,30,17
1554,31,18
1555,28,19
1556,30,20
1557,30,21
1558,30,22
1559,30,23
1560,30,24
1561,28,25
1562,31,26
1563,30,27
1564,29,28
1565,28,29
1566,28,30
1567,32,31
1568,30,32
1569,29,33
1570,31,34
1571,30,35
1572,29,36
1573,30,37
1574,29,38
1575,30,39
1576,29,40
1577,31,41
1578,30,42
1579,31,43
1580,31,44
1581,32,45
1582,31,46
1583,30,47
1584,32,48
1585,29,49
1586,29,50
1587,28,51
1588,29,52
1589,28,53
1590,26,54
1591,24,55
1592,24,56
1593,24,57
1594,23,58
1595,21,59
1596,21,60
1597,19,61
1598,18,62
1599,18,63
1600,15,64
1601,18,65
1602,16,66
1603,15,67
1604,13,68
1605,14,69
1606,12,70
1607,13,71
1608,19,72
1609,19,73
1610,16,74
1611,17,75
1612,14,76
1613,12,77
1614,12,78
1615,12,79
1616,12,80
1617,9,81
1618,9,82
1619,8,83
1620,8,84
1621,8,85
1622,8,86
1623,9,87
1624,6,88
1625,8,89
1626,9,90
1627,9,91
1628,9,92
1629,9,93
1630,8,94
1631,9,95
1632,7,0
1633,21,1
1634,22,2
1635,25,3
1636,26,4
1637,28,5
1638,28,6
1639,26,7
1640,27,8
1641,26,9
1642,28,10
1643,27,11
1644,29,12
1645,32,13
1646,31,14
1647,31,15
1648,32,16
1649,32,17
1650,32,18
1651,31,19
1652,31,20
1653,31,21
1654,31,22
1655,31,23
1656,29,24
1657,29,25
1658,30,26
1659,33,27
1660,31,28
1661,31,29
1662,31,30
1663,32,31
1664,33,32
1665,32,33
1666,31,34
1667,30,35
1668,32,36
1669,32,37
1670,31,38
1671,30,39
1672,32,40
1673,31,41
1674,32,42
1675,31,43
1676,34,44
1677,31,45
1678,33,46
1679,32,47
1680,33,48
1681,33,49
1682,32,50
1683,30,51
1684,29,52
1685,27,53
1686,27,54
1687,24,55
1688,27,56
1689,26,57
1690,23,58
1691,24,59
1692,22,60
1693,21,61
1694,19,62
1695,17,63
1696,19,64
1697,18,65
1698,17,66
1699,14,67
1700,13,68
1701,16,69
1702,12,70
1703,14,71
1704,21,72
1705,19,73
1706,17,74
1707,18,75
1708,17,76
1709,13,77
1710,15,78
1711,13,79
1712,13,80
1713,9,81
1714,11,82
1715,10,83
1716,9,84
1717,10,85
1718,10,86
1719,11,87
1720,10,88
1721,9,89
1722,10,90
1723,10,91
1724,11,92
1725,8,93
1726,9,94
1727,8,95
1728,7,0
1729,24,1
1730,24,2
1731,27,3
1732,27,4
1733,28,5
1734,29,6
1735,28,7
1736,30,8
1737,28,9
1738,31,10
1739,28,11
1740,29,12
1741,31,13
1742,33,14
1743,33,15
1744,32,16
1745,34,17
1746,35,18
1747,31,19
1748,34,20
1749,33,21
1750,33,22
1751,33,23
1752,30,24
1753,30,25
1754,33,26
1755,34,27
1756,33,28
1757,33,29
1758,32,30
1759,32,31
1760,32,32
1761,34,33
1762,33,34
1763,30,35
1764,33,36
1765,34,37
1766,34,38
1767,32,39
1768,32,40
1769,32,41
1770,33,42
1771,33,43
1772,36,44
1773,32,45
1774,33,46
1775,34,47
1776,34,48
1777,35,49
1778,33,50
1779,30,51
1780,31,52
1781,30,53
1782,30,54
1783,26,55
1784,28,56
1785,26,57
1786,25,58
1787,26,59
1788,24,60
1789,23,61
1790,20,62
1791,22,63
1792,20,64
1793,20,65
1794,20,66
1795,16,67
1796,16,68
1797,18,69
1798,14,70
1799,16,71
1800,22,72
1801,23,73
1802,20,74
1803,19,75
1804,16,76
1805,15,77
1806,16,78
1807,14,79
1808,15,80
1809,12,81
1810,11,82
1811,11,83
1812,12,84
1813,11,85
1814,9,86
1815,12,87
1816,11,88
1817,10,89
1818,13,90
1819,12,91
1820,14,92
1821,10,93
1822,11,94
1823,10,95
1824,9,0
1825,24,1
1826,24,2
1827,27,3
1828,27,4
1829,29,5
1830,30,6
1831,31,7
1832,31,8
1833,29,9
1834,33,10
1835,31,11
1836,33,12
1837,33,13
1838,34,14
1839,34,15
1840,33,16
1841,36,17
1842,34,18
1843,33,19
1844,35,20
1845,33,21
1846,34,22
1847,33,23
1848,32,24
1849,33,25
1850,35,26
1851,34,27
1852,36,28
1853,35,29
1854,35,30
1855,35,31
1856,35,32
1857,35,33
1858,33,34
1859,34,35
1860,34,36
1861,33,37
1862,35,38
1863,33,39
1864,36,40
1865,33,41
1866,35,42
1867,32,43
1868,38,44
1869,35,45
1870,34,46
1871,34,47
1872,36,48
1873,38,49
1874,34,50
1875,31,51
1876,33,52
1877,31,53
1878,31,54
1879,28,55
1880,29,56
1881,28,57
1882,27,58
1883,26,59
1884,23,60
1885,24,61
1886,21,62
1887,24,63
1888,22,64
1889,19,65
1890,22,66
1891,17,67
1892,19,68
1893,17,69
1894,16,70
1895,17,71
1896,24,72
1897,23,73
1898,21,74
1899,21,75
1900,18,76
1901,18,77
1902,17,78
1903,15,79
1904,16,80
1905,14,81
1906,11,82
1907,13,83
1908,11,84
1909,11,85
1910,13,86
1911,14,87
1912,13,88
1913,12,89
1914,14,90
1915,13,91
1916,13,92
1917,14,93
1918,13,94
1919,11,95
1920,9,0
1921,19,1
1922,19,2
1923,21,3
1924,23,4
1925,24,5
1926,24,6
1927,25,7
1928,25,8
1929,26,9
1930,26,10
1931,25,11
1932,26,12
1933,27,13
1934,28,14
1935,28,15
1936,28,16
1937,28,17
1938,28,18
1939,27,19
1940,29,20
1941,27,21
1942,28,22
1943,27,23
1944,28,24
1945,28,25
1946,28,26
1947,29,27
1948,28,28
1949,28,29
1950,29,30
1951,29,31
1952,29,32
1953,28,33
1954,28,34
1955,28,35
1956,28,36
1957,28,37
1958,29,38
1959,29,39
1960,28,40
1961,29,41
1962,28,42
1963,30,43
1964,30,44
1965,29,45
1966,29,46
1967,29,47
1968,29,48
1969,29,49
1970,29,50
1971,28,51
1972,26,52
1973,26,53
1974,24,54
1975,22,55
1976,23,56
1977,22,57
1978,20,58
1979,20,59
1980,18,60
1981,17,61
1982,16,62
1983,15,63
1984,15,64
1985,14,65
1986,14,66
1987,14,67
1988,13,68
1989,11,69
1990,11,70
1991,11,71
1992,18,72
1993,16,73
1994,15,74
1995,15,75
1996,13,76
1997,12,77
1998,11,78
1999,10,79
2000,9,80
2001,9,81
2002,8,82
2003,7,83
2004,7,84
2005,7,85
2006,6,86
2007,7,87
2008,6,88
2009,7,89
2010,7,90
2011,7,91
2012,6,92
2013,6,93
2014,6,94
2015,7,95
2016,7,0
2017,21,1
2018,21,2
2019,23,3
2020,23,4
2021,25,5
2022,27,6
2023,26,7
2024,27,8
2025,27,9
2026,27,10
2027,27,11
2028,29,12
2029,30,13
2030,30,14
2031,30,15
2032,30,16
2033,30,17
2034,30,18
2035,28,19
2036,30,20
2037,30,21
2038,29,22
2039,30,23
2040,29,24
2041,28,25
2042,30,26
2043,31,27
2044,30,28
2045,29,29
2046,30,30
2047,31,31
2048,30,32
2049,30,33
2050,30,34
2051,29,35
2052,30,36
2053,30,37
2054,29,38
2055,30,39
2056,29,40
2057,31,41
2058,31,42
2059,31,43
2060,31,44
2061,30,45
2062,31,46
2063,32,47
2064,31,48
2065,30,49
2066,29,50
2067,28,51
2068,28,52
2069,27,53
2070,25,54
2071,24,55
2072,24,56
2073,23,57
2074,23,58
2075,21,59
2076,19,60
2077,19,61
2078,18,62
2079,18,63
2080,16,64
2081,17,65
2082,15,66
2083,15,67
2084,14,68
2085,14,69
2086,12,70
2087,12,71
2088,20,72
2089,19,73
2090,17,74
2091,16,75
2092,15,76
2093,12,77
2094,12,78
2095,11,79
2096,11,80
2097,9,81
2098,8,82
2099,9,83
2100,7,84
2101,8,85
2102,9,86
2103,8,87
2104,8,88
2105,8,89
2106,9,90
2107,8,91
2108,8,92
2109,7,93
2110,9,94
2111,7,95
2112,7,0
2113,22,1
2114,22,2
2115,24,3
2116,25,4
2117,26,5
2118,28,6
2119,26,7
2120,28,8
2121,28,9
2122,29,10
2123,29,11
2124,30,12
2125,31,13
2126,32,14
2127,31,15
2128,31,16
2129,32,17
2130,31,18
2131,30,19
2132,31,20
2133,30,21
2134,31,22
2135,31,23
2136,30,24
2137,29,25
2138,31,26
2139,32,27
2140,31,28
