date_time,people,time
2141,35,29
2142,35,30
2143,27,31
2144,23,32
2145,24,33
2146,21,34
2147,20,35
2148,17,36
2149,21,37
2150,22,38
2151,25,39
2152,24,40
2153,23,41
2154,21,42
2155,13,43
2156,12,44
2157,15,45
2158,16,46
2159,12,47
2160,12,48
2161,9,49
2162,9,50
2163,12,51
2164,14,52
2165,12,53
2166,19,54
2167,17,55
2168,20,56
2169,27,57
2170,26,58
2171,24,59
2172,30,60
2173,27,61
2174,15,62
2175,16,63
2176,18,64
2177,24,65
2178,22,66
2179,24,67
2180,24,68
2181,27,69
2182,24,70
2183,25,71
2184,16,72
2185,19,73
2186,19,74
2187,13,75
2188,12,76
2189,10,77
2190,11,78
2191,28,79
2192,21,80
2193,28,81
2194,24,82
2195,19,83
2196,18,84
2197,18,85
2198,19,86
2199,20,87
2200,26,88
2201,27,89
2202,24,90
2203,20,91
2204,25,92
2205,23,93
2206,28,94
2207,30,95
2208,28,0
2209,31,1
2210,29,2
2211,33,3
2212,29,4
2213,31,5
2214,28,6
2215,30,7
2216,38,8
2217,35,9
2218,34,10
2219,39,11
2220,35,12
2221,36,13
2222,37,14
2223,37,15
2224,38,16
2225,42,17
2226,40,18
2227,38,19
2228,40,20
2229,41,21
2230,35,22
2231,38,23
2232,36,24
2233,31,25
2234,34,26
2235,34,27
2236,30,28
2237,27,29
2238,29,30
2239,24,31
2240,22,32
2241,20,33
2242,18,34
2243,12,35
2244,12,36
2245,18,37
2246,20,38
2247,20,39
2248,19,40
2249,22,41
2250,19,42
2251,12,43
2252,8,44
2253,10,45
2254,14,46
2255,8,47
2256,13,48
2257,7,49
2258,5,50
2259,7,51
2260,12,52
2261,8,53
2262,17,54
2263,14,55
2264,17,56
2265,24,57
2266,24,58
2267,18,59
2268,25,60
2269,22,61
2270,12,62
2271,15,63
2272,12,64
2273,19,65
2274,20,66
2275,22,67
2276,18,68
2277,19,69
2278,24,70
2279,22,71
2280,13,72
2281,18,73
2282,13,74
2283,11,75
2284,8,76
2285,10,77
2286,9,78
2287,25,79
2288,19,80
2289,28,81
2290,21,82
2291,14,83
2292,19,84
2293,14,85
2294,19,86
2295,15,87
2296,22,88
2297,24,89
2298,16,90
2299,22,91
2300,22,92
2301,20,93
2302,26,94
2303,24,95
2304,27,0
2305,26,1
2306,27,2
2307,29,3
2308,28,4
2309,31,5
2310,26,6
2311,25,7
2312,30,8
2313,26,9
2314,27,10
2315,36,11
2316,27,12
2317,32,13
2318,32,14
2319,36,15
2320,34,16
2321,38,17
2322,37,18
2323,38,19
2324,37,20
2325,36,21
2326,28,22
2327,36,23
2328,28,24
2329,28,25
2330,30,26
2331,28,27
2332,27,28
2333,27,29
2334,29,30
2335,22,31
2336,17,32
2337,16,33
2338,18,34
2339,10,35
2340,7,36
2341,16,37
2342,14,38
2343,13,39
2344,15,40
2345,15,41
2346,11,42
2347,9,43
2348,5,44
2349,4,45
2350,10,46
2351,3,47
2352,7,48
2353,3,49
2354,0,50
2355,6,51
2356,7,52
2357,8,53
2358,15,54
2359,12,55
2360,13,56
2361,19,57
2362,24,58
2363,17,59
2364,25,60
2365,19,61
2366,10,62
2367,12,63
2368,9,64
2369,17,65
2370,17,66
2371,19,67
2372,15,68
2373,19,69
2374,20,70
2375,14,71
2376,8,72
2377,12,73
2378,13,74
2379,6,75
2380,8,76
2381,5,77
2382,2,78
2383,19,79
2384,16,80
2385,22,81
2386,20,82
2387,15,83
2388,15,84
2389,11,85
2390,17,86
2391,9,87
2392,17,88
2393,18,89
2394,13,90
2395,17,91
2396,14,92
2397,15,93
2398,20,94
2399,19,95
2400,21,0
2401,27,1
2402,30,2
2403,29,3
2404,28,4
2405,28,5
2406,32,6
2407,32,7
2408,31,8
2409,32,9
2410,34,10
2411,34,11
2412,37,12
2413,36,13
2414,40,14
2415,37,15
2416,38,16
2417,37,17
2418,36,18
2419,39,19
2420,38,20
2421,35,21
2422,38,22
2423,36,23
2424,32,24
2425,31,25
2426,31,26
2427,31,27
2428,29,28
2429,29,29
2430,29,30
2431,23,31
2432,22,32
2433,17,33
2434,14,34
2435,15,35
2436,11,36
2437,15,37
2438,14,38
2439,17,39
2440,19,40
2441,16,41
2442,13,42
2443,11,43
2444,8,44
2445,11,45
2446,7,46
2447,8,47
2448,8,48
2449,7,49
2450,6,50
2451,8,51
2452,6,52
2453,8,53
2454,13,54
2455,13,55
2456,17,56
2457,19,57
2458,22,58
2459,24,59
2460,24,60
2461,19,61
2462,14,62
2463,16,63
2464,12,64
2465,14,65
2466,17,66
2467,19,67
2468,19,68
2469,20,69
2470,20,70
2471,19,71
2472,19,72
2473,16,73
2474,16,74
2475,4,75
2476,10,76
2477,8,77
2478,8,78
2479,27,79
2480,21,80
2481,23,81
2482,18,82
2483,18,83
2484,14,84
2485,14,85
2486,15,86
2487,16,87
2488,19,88
2489,19,89
2490,17,90
2491,18,91
2492,17,92
2493,18,93
2494,23,94
2495,23,95
2496,23,0
2497,34,1
2498,32,2
2499,31,3
2500,30,4
2501,36,5
2502,30,6
2503,35,7
2504,38,8
2505,36,9
2506,36,10
2507,39,11
2508,38,12
2509,43,13
2510,41,14
2511,41,15
2512,42,16
2513,42,17
2514,43,18
2515,44,19
2516,40,20
2517,40,21
2518,37,22
2519,39,23
2520,39,24
2521,36,25
2522,33,26
2523,31,27
2524,29,28
2525,32,29
2526,32,30
2527,28,31
2528,25,32
2529,21,33
2530,16,34
2531,17,35
2532,16,36
2533,22,37
2534,19,38
2535,20,39
2536,21,40
2537,23,41
2538,20,42
2539,16,43
2540,11,44
2541,14,45
2542,10,46
2543,10,47
2544,14,48
2545,9,49
2546,8,50
2547,12,51
2548,10,52
2549,10,53
2550,15,54
2551,18,55
2552,21,56
2553,24,57
2554,23,58
2555,25,59
2556,28,60
2557,26,61
2558,17,62
2559,16,63
2560,17,64
2561,22,65
2562,26,66
2563,21,67
2564,26,68
2565,24,69
2566,26,70
2567,21,71
2568,18,72
2569,19,73
2570,15,74
2571,9,75
2572,12,76
2573,6,77
2574,13,78
2575,30,79
2576,25,80
2577,24,81
2578,23,82
2579,20,83
2580,19,84
2581,15,85
2582,20,86
2583,19,87
2584,20,88
2585,23,89
2586,24,90
2587,21,91
2588,23,92
2589,23,93
2590,29,94
2591,29,95
2592,31,0
2593,35,1
2594,35,2
2595,36,3
2596,33,4
2597,38,5
2598,40,6
2599,39,7
2600,39,8
2601,38,9
2602,41,10
2603,42,11
2604,39,12
2605,46,13
2606,44,14
2607,44,15
2608,50,16
2609,45,17
2610,44,18
2611,45,19
2612,45,20
2613,45,21
2614,43,22
2615,45,23
2616,41,24
2617,36,25
2618,39,26
2619,38,27
2620,37,28
2621,36,29
2622,34,30
2623,32,31
2624,30,32
2625,26,33
2626,21,34
2627,21,35
2628,16,36
2629,23,37
2630,24,38
2631,26,39
2632,26,40
2633,23,41
2634,24,42
2635,20,43
2636,17,44
2637,16,45
2638,17,46
2639,14,47
2640,18,48
2641,13,49
2642,9,50
2643,13,51
2644,18,52
2645,14,53
2646,18,54
2647,19,55
2648,25,56
2649,26,57
2650,26,58
2651,24,59
2652,34,60
2653,27,61
2654,20,62
2655,20,63
2656,19,64
2657,24,65
2658,26,66
2659,28,67
2660,27,68
2661,27,69
2662,27,70
2663,27,71
2664,22,72
2665,21,73
2666,20,74
2667,17,75
2668,11,76
2669,12,77
2670,14,78
2671,30,79
2672,23,80
2673,32,81
2674,26,82
2675,21,83
2676,21,84
2677,21,85
2678,22,86
2679,20,87
2680,26,88
2681,26,89
2682,23,90
2683,24,91
2684,25,92
2685,25,93
2686,33,94
2687,32,95
2688,35,0
2689,34,1
2690,35,2
2691,34,3
2692,31,4
2693,35,5
2694,33,6
2695,33,7
2696,39,8
2697,35,9
2698,33,10
2699,41,11
2700,34,12
2701,41,13
2702,41,14
2703,43,15
2704,43,16
2705,42,17
2706,41,18
2707,39,19
2708,44,20
2709,45,21
2710,35,22
2711,41,23
2712,35,24
2713,33,25
2714,37,26
2715,34,27
2716,33,28
2717,32,29
2718,35,30
2719,28,31
2720,26,32
2721,21,33
2722,23,34
2723,14,35
2724,15,36
2725,19,37
2726,21,38
2727,25,39
2728,19,40
2729,24,41
2730,17,42
2731,13,43
2732,8,44
2733,12,45
2734,17,46
2735,9,47
2736,12,48
2737,10,49
2738,7,50
2739,10,51
2740,13,52
2741,13,53
2742,18,54
2743,15,55
2744,19,56
2745,26,57
2746,24,58
2747,20,59
2748,30,60
2749,24,61
2750,15,62
2751,14,63
2752,14,64
2753,23,65
2754,24,66
2755,23,67
2756,20,68
2757,26,69
2758,26,70
2759,23,71
2760,13,72
2761,20,73
2762,19,74
2763,14,75
2764,13,76
2765,13,77
2766,9,78
2767,28,79
2768,21,80
2769,27,81
2770,22,82
2771,15,83
2772,19,84
2773,14,85
2774,23,86
2775,17,87
2776,22,88
2777,22,89
2778,22,90
2779,22,91
2780,22,92
2781,22,93
2782,29,94
2783,26,95
2784,30,0
2785,32,1
2786,30,2
2787,33,3
2788,30,4
2789,31,5
2790,31,6
2791,30,7
2792,33,8
2793,33,9
2794,31,10
2795,36,11
2796,28,12
2797,37,13
2798,34,14
2799,40,15
2800,37,16
2801,37,17
2802,38,18
2803,39,19
2804,38,20
2805,40,21
2806,34,22
2807,38,23
2808,31,24
2809,34,25
2810,32,26
2811,33,27
2812,25,28
2813,29,29
2814,29,30
2815,24,31
2816,23,32
2817,21,33
2818,17,34
2819,11,35
2820,6,36
2821,18,37
2822,16,38
2823,18,39
2824,17,40
2825,18,41
2826,14,42
2827,10,43
2828,7,44
2829,9,45
2830,12,46
2831,7,47
2832,12,48
2833,4,49
2834,5,50
2835,4,51
2836,9,52
2837,7,53
2838,16,54
2839,11,55
2840,17,56
2841,18,57
2842,22,58
2843,20,59
2844,28,60
2845,19,61
2846,12,62
2847,11,63
2848,15,64
2849,23,65
2850,18,66
2851,21,67
2852,16,68
2853,24,69
2854,20,70
2855,21,71
2856,12,72
2857,14,73
2858,15,74
2859,5,75
2860,11,76
2861,5,77
2862,8,78
2863,22,79
2864,19,80
2865,27,81
2866,20,82
2867,13,83
2868,18,84
2869,11,85
2870,16,86
2871,11,87
2872,17,88
2873,23,89
2874,14,90
2875,19,91
2876,19,92
2877,18,93
2878,23,94
2879,23,95
2880,27,0
2881,33,1
2882,34,2
2883,31,3
2884,34,4
2885,32,5
2886,35,6
2887,31,7
2888,32,8
2889,35,9
2890,34,10
2891,39,11
2892,35,12
2893,41,13
2894,42,14
2895,39,15
2896,39,16
2897,42,17
2898,38,18
2899,42,19
2900,42,20
2901,39,21
2902,38,22
2903,39,23
2904,35,24
2905,35,25
2906,33,26
2907,32,27
2908,31,28
2909,28,29
2910,30,30
2911,28,31
2912,21,32
2913,19,33
2914,18,34
2915,18,35
2916,15,36
2917,18,37
2918,17,38
2919,20,39
2920,18,40
2921,21,41
2922,16,42
2923,14,43
2924,11,44
2925,11,45
2926,12,46
2927,12,47
2928,12,48
2929,11,49
2930,8,50
2931,12,51
2932,9,52
2933,8,53
2934,13,54
2935,15,55
2936,16,56
2937,18,57
2938,26,58
2939,26,59
2940,24,60
2941,23,61
2942,14,62
2943,14,63
2944,18,64
2945,18,65
2946,20,66
2947,23,67
2948,24,68
2949,23,69
2950,25,70
2951,22,71
2952,19,72
2953,18,73
2954,18,74
2955,11,75
2956,13,76
2957,7,77
2958,9,78
2959,28,79
2960,20,80
2961,25,81
2962,21,82
2963,20,83
2964,14,84
2965,15,85
2966,19,86
2967,18,87
2968,20,88
2969,22,89
2970,24,90
2971,18,91
2972,21,92
2973,23,93
2974,24,94
2975,29,95
2976,26,0
2977,35,1
2978,34,2
2979,34,3
2980,33,4
2981,39,5
2982,34,6
2983,39,7
2984,38,8
2985,42,9
2986,38,10
2987,41,11
2988,43,12
2989,44,13
2990,46,14
2991,45,15
2992,45,16
2993,42,17
2994,45,18
2995,47,19
2996,44,20
2997,45,21
2998,41,22
2999,40,23
3000,41,24
3001,38,25
3002,32,26
3003,38,27
3004,35,28
3005,33,29
3006,37,30
3007,27,31
3008,26,32
3009,23,33
3010,19,34
3011,20,35
3012,17,36
3013,24,37
3014,20,38
3015,24,39
3016,26,40
3017,25,41
3018,20,42
3019,17,43
3020,14,44
3021,15,45
3022,12,46
3023,13,47
3024,16,48
3025,10,49
3026,13,50
3027,11,51
3028,15,52
3029,16,53
3030,18,54
3031,21,55
3032,22,56
3033,25,57
3034,24,58
3035,25,59
3036,28,60
3037,26,61
3038,22,62
3039,17,63
3040,21,64
3041,21,65
3042,27,66
3043,26,67
3044,26,68
3045,29,69
3046,25,70
3047,27,71
3048,22,72
3049,23,73
3050,17,74
3051,14,75
3052,14,76
3053,11,77
3054,14,78
3055,29,79
3056,24,80
3057,27,81
3058,27,82
3059,24,83
3060,18,84
3061,21,85
3062,23,86
3063,20,87
3064,24,88
3065,27,89
3066,27,90
3067,26,91
3068,24,92
3069,23,93
3070,29,94
3071,32,95
3072,31,0
3073,41,1
3074,41,2
3075,41,3
3076,33,4
3077,40,5
3078,40,6
3079,41,7
3080,41,8
3081,42,9
3082,41,10
3083,44,11
3084,41,12
3085,46,13
3086,43,14
3087,45,15
3088,48,16
3089,46,17
3090,48,18
3091,47,19
3092,47,20
3093,47,21
3094,42,22
3095,47,23
3096,40,24
3097,42,25
3098,39,26
3099,42,27
3100,37,28
3101,36,29
3102,40,30
3103,34,31
3104,33,32
3105,29,33
3106,25,34
3107,23,35
3108,22,36
3109,27,37
3110,26,38
3111,26,39
3112,30,40
3113,28,41
3114,27,42
3115,22,43
3116,16,44
3117,20,45
3118,17,46
3119,18,47
3120,20,48
3121,13,49
3122,13,50
3123,14,51
3124,20,52
3125,19,53
3126,22,54
3127,23,55
3128,27,56
3129,33,57
3130,31,58
3131,25,59
3132,33,60
3133,32,61
3134,25,62
3135,25,63
3136,21,64
3137,26,65
3138,29,66
3139,32,67
3140,30,68
3141,28,69
3142,31,70
3143,30,71
3144,22,72
3145,26,73
3146,22,74
3147,16,75
3148,16,76
3149,15,77
3150,16,78
3151,33,79
3152,26,80
3153,34,81
3154,29,82
3155,24,83
3156,27,84
3157,23,85
3158,24,86
3159,23,87
3160,29,88
3161,28,89
3162,27,90
3163,29,91
3164,28,92
3165,29,93
3166,36,94
3167,32,95
3168,33,0
3169,34,1
3170,37,2
3171,36,3
3172,35,4
3173,40,5
3174,35,6
3175,38,7
3176,40,8
3177,38,9
3178,35,10
3179,42,11
3180,37,12
3181,43,13
3182,41,14
3183,45,15
3184,44,16
3185,45,17
3186,43,18
3187,44,19
3188,44,20
3189,48,21
3190,41,22
3191,42,23
3192,38,24
3193,39,25
3194,36,26
3195,36,27
3196,35,28
3197,35,29
3198,37,30
3199,31,31
3200,27,32
3201,21,33
3202,25,34
3203,20,35
3204,15,36
3205,22,37
3206,25,38
3207,26,39
3208,23,40
3209,27,41
3210,21,42
3211,15,43
3212,12,44
3213,17,45
3214,20,46
3215,13,47
3216,14,48
3217,13,49
3218,12,50
3219,14,51
3220,15,52
3221,12,53
3222,23,54
3223,18,55
3224,22,56
3225,26,57
3226,28,58
3227,24,59
3228,31,60
3229,26,61
3230,20,62
3231,15,63
3232,16,64
3233,26,65
3234,25,66
3235,26,67
3236,23,68
3237,28,69
3238,25,70
3239,27,71
3240,17,72
3241,20,73
3242,22,74
3243,17,75
3244,14,76
3245,16,77
3246,16,78
3247,32,79
3248,28,80
3249,30,81
3250,27,82
3251,21,83
3252,23,84
3253,16,85
3254,24,86
3255,19,87
3256,27,88
3257,25,89
3258,21,90
3259,25,91
3260,26,92
3261,27,93
3262,32,94
3263,29,95
3264,31,0
3265,35,1
3266,32,2
3267,35,3
3268,33,4
3269,31,5
3270,33,6
3271,34,7
3272,35,8
3273,32,9
3274,34,10
3275,41,11
3276,31,12
3277,35,13
3278,40,14
3279,42,15
3280,43,16
3281,44,17
3282,41,18
3283,43,19
3284,40,20
3285,43,21
3286,34,22
3287,40,23
3288,32,24
3289,38,25
3290,35,26
3291,37,27
3292,31,28
3293,32,29
3294,35,30
3295,30,31
3296,23,32
3297,20,33
3298,18,34
3299,14,35
3300,13,36
3301,18,37
3302,18,38
3303,23,39
3304,20,40
3305,24,41
3306,16,42
3307,13,43
3308,6,44
3309,10,45
3310,12,46
3311,11,47
3312,13,48
3313,10,49
3314,4,50
3315,7,51
3316,11,52
3317,10,53
3318,17,54
3319,16,55
3320,21,56
3321,23,57
3322,25,58
3323,21,59
3324,28,60
3325,25,61
3326,16,62
3327,15,63
3328,17,64
3329,26,65
3330,20,66
3331,25,67
3332,20,68
3333,25,69
3334,25,70
3335,22,71
3336,16,72
3337,17,73
3338,19,74
3339,12,75
3340,10,76
3341,11,77
3342,8,78
3343,25,79
3344,19,80
3345,31,81
3346,25,82
3347,17,83
3348,17,84
3349,15,85
3350,17,86
3351,13,87
3352,23,88
3353,24,89
3354,20,90
3355,23,91
3356,21,92
3357,23,93
3358,28,94
3359,28,95
3360,27,0
3361,28,1
3362,28,2
3363,29,3
3364,29,4
3365,31,5
3366,33,6
3367,31,7
3368,32,8
3369,32,9
3370,35,10
3371,36,11
3372,33,12
3373,36,13
3374,38,14
3375,40,15
3376,36,16
3377,40,17
3378,38,18
3379,38,19
3380,38,20
3381,36,21
3382,38,22
3383,38,23
3384,33,24
3385,32,25
3386,32,26
3387,27,27
3388,29,28
3389,30,29
3390,29,30
3391,25,31
3392,22,32
3393,20,33
3394,13,34
3395,15,35
3396,14,36
3397,13,37
3398,16,38
3399,15,39
3400,15,40
3401,16,41
3402,15,42
3403,10,43
3404,11,44
3405,9,45
3406,9,46
3407,9,47
3408,9,48
3409,7,49
3410,6,50
3411,9,51
3412,6,52
3413,5,53
3414,14,54
3415,14,55
3416,12,56
3417,18,57
3418,21,58
3419,22,59
3420,22,60
3421,19,61
3422,14,62
3423,12,63
3424,15,64
3425,15,65
3426,19,66
3427,21,67
3428,24,68
3429,20,69
3430,19,70
3431,16,71
3432,18,72
3433,16,73
3434,12,74
3435,7,75
3436,9,76
3437,5,77
3438,6,78
3439,24,79
3440,22,80
3441,21,81
3442,21,82
3443,16,83
3444,16,84
3445,13,85
3446,17,86
3447,14,87
3448,16,88
3449,19,89
3450,19,90
3451,16,91
3452,17,92
3453,19,93
3454,25,94
3455,27,95
3456,23,0
3457,33,1
3458,35,2
3459,33,3
3460,31,4
3461,39,5
3462,32,6
3463,37,7
3464,35,8
3465,36,9
3466,37,10
3467,42,11
3468,39,12
3469,41,13
3470,44,14
3471,44,15
3472,45,16
3473,41,17
3474,43,18
3475,42,19
3476,41,20
3477,41,21
3478,36,22
3479,36,23
3480,35,24
3481,38,25
3482,31,26
3483,36,27
3484,33,28
3485,29,29
3486,35,30
3487,26,31
3488,24,32
3489,20,33
3490,18,34
3491,18,35
3492,14,36
3493,18,37
3494,19,38
3495,25,39
3496,22,40
3497,22,41
3498,22,42
3499,16,43
3500,12,44
3501,12,45
3502,11,46
3503,11,47
3504,11,48
3505,7,49
3506,11,50
3507,11,51
3508,12,52
3509,9,53
3510,16,54
3511,17,55
3512,19,56
3513,25,57
3514,24,58
3515,25,59
3516,27,60
3517,24,61
3518,19,62
3519,15,63
3520,16,64
3521,19,65
3522,22,66
3523,22,67
3524,26,68
3525,25,69
3526,25,70
3527,22,71
3528,19,72
3529,19,73
3530,15,74
3531,11,75
3532,8,76
3533,6,77
3534,11,78
3535,29,79
3536,21,80
3537,26,81
3538,24,82
3539,20,83
3540,16,84
3541,16,85
3542,16,86
3543,18,87
3544,21,88
3545,26,89
3546,25,90
3547,24,91
3548,22,92
3549,25,93
3550,27,94
3551,25,95
3552,28,0
3553,36,1
3554,40,2
3555,39,3
3556,30,4
3557,41,5
3558,40,6
3559,37,7
3560,42,8
3561,41,9
3562,38,10
3563,44,11
3564,40,12
3565,44,13
3566,44,14
3567,42,15
3568,45,16
3569,44,17
3570,46,18
3571,42,19
3572,45,20
3573,46,21
3574,39,22
3575,41,23
3576,41,24
3577,40,25
3578,36,26
3579,37,27
3580,36,28
3581,35,29
3582,34,30
3583,28,31
3584,30,32
3585,27,33
3586,23,34
3587,17,35
3588,20,36
3589,26,37
3590,22,38
3591,23,39
3592,24,40
3593,23,41
3594,20,42
3595,17,43
3596,15,44
3597,16,45
3598,14,46
3599,18,47
3600,19,48
3601,13,49
3602,10,50
3603,13,51
3604,17,52
3605,14,53
3606,20,54
3607,17,55
3608,23,56
3609,31,57
3610,30,58
3611,25,59
3612,34,60
3613,28,61
3614,20,62
3615,19,63
3616,18,64
3617,24,65
3618,27,66
3619,25,67
3620,27,68
3621,26,69
3622,27,70
3623,28,71
3624,20,72
3625,21,73
3626,19,74
3627,16,75
3628,14,76
3629,12,77
3630,15,78
3631,34,79
3632,23,80
3633,30,81
3634,26,82
3635,21,83
3636,23,84
3637,18,85
3638,22,86
3639,20,87
3640,28,88
3641,25,89
3642,24,90
3643,22,91
3644,28,92
3645,28,93
3646,35,94
3647,33,95
3648,34,0
3649,32,1
3650,32,2
3651,36,3
3652,32,4
3653,36,5
3654,30,6
3655,33,7
3656,39,8
3657,37,9
3658,34,10
3659,39,11
3660,38,12
3661,37,13
3662,40,14
3663,43,15
3664,43,16
3665,44,17
3666,43,18
3667,42,19
3668,44,20
3669,46,21
3670,35,22
3671,40,23
3672,39,24
3673,37,25
3674,37,26
3675,37,27
3676,31,28
3677,33,29
3678,31,30
3679,29,31
3680,27,32
3681,19,33
3682,19,34
3683,17,35
3684,13,36
3685,22,37
3686,21,38
3687,24,39
3688,21,40
3689,22,41
3690,17,42
3691,12,43
3692,11,44
3693,14,45
3694,18,46
3695,9,47
3696,14,48
3697,10,49
3698,6,50
3699,7,51
3700,13,52
3701,12,53
3702,20,54
3703,16,55
3704,20,56
3705,24,57
3706,23,58
3707,18,59
3708,30,60
3709,26,61
3710,16,62
3711,13,63
3712,17,64
3713,22,65
3714,20,66
3715,26,67
3716,20,68
3717,24,69
3718,24,70
3719,21,71
3720,15,72
3721,19,73
3722,16,74
3723,10,75
3724,12,76
3725,10,77
3726,11,78
3727,27,79
3728,23,80
3729,28,81
3730,25,82
3731,18,83
3732,21,84
3733,18,85
3734,18,86
3735,17,87
3736,22,88
3737,24,89
3738,19,90
3739,23,91
3740,20,92
3741,23,93
3742,30,94
3743,27,95
3744,31,0
3745,30,1
3746,34,2
3747,32,3
3748,27,4
3749,30,5
3750,28,6
3751,31,7
3752,32,8
3753,31,9
3754,32,10
3755,38,11
3756,30,12
3757,35,13
3758,35,14
3759,40,15
3760,38,16
3761,37,17
3762,39,18
3763,40,19
3764,39,20
3765,44,21
3766,31,22
3767,38,23
3768,30,24
3769,32,25
3770,31,26
3771,31,27
3772,26,28
3773,28,29
3774,30,30
3775,26,31
3776,20,32
3777,17,33
3778,15,34
3779,10,35
3780,9,36
3781,16,37
3782,16,38
3783,16,39
3784,16,40
3785,20,41
3786,15,42
3787,14,43
3788,6,44
3789,11,45
3790,10,46
3791,6,47
3792,11,48
3793,5,49
3794,2,50
3795,4,51
3796,10,52
3797,12,53
3798,13,54
3799,14,55
3800,16,56
3801,17,57
3802,24,58
3803,18,59
3804,25,60
3805,22,61
3806,10,62
3807,13,63
3808,15,64
3809,23,65
3810,20,66
3811,21,67
3812,15,68
3813,22,69
3814,22,70
3815,18,71
3816,12,72
3817,12,73
3818,14,74
3819,9,75
3820,7,76
3821,7,77
3822,4,78
3823,27,79
3824,15,80
3825,26,81
3826,22,82
3827,15,83
3828,16,84
3829,15,85
3830,18,86
3831,11,87
3832,19,88
3833,21,89
3834,14,90
3835,20,91
3836,17,92
3837,21,93
3838,24,94
3839,22,95
3840,24,0
3841,29,1
3842,29,2
3843,29,3
3844,30,4
3845,33,5
3846,32,6
3847,31,7
3848,33,8
3849,34,9
3850,35,10
3851,35,11
3852,35,12
3853,38,13
3854,37,14
3855,38,15
3856,38,16
3857,36,17
3858,38,18
3859,37,19
3860,38,20
3861,40,21
3862,35,22
3863,38,23
3864,34,24
3865,34,25
3866,33,26
3867,30,27
3868,28,28
3869,30,29
3870,31,30
3871,22,31
3872,19,32
3873,19,33
3874,12,34
3875,15,35
3876,12,36
3877,18,37
3878,17,38
3879,16,39
3880,18,40
3881,16,41
3882,18,42
3883,13,43
3884,8,44
3885,10,45
3886,11,46
3887,12,47
3888,9,48
3889,8,49
3890,5,50
3891,8,51
3892,10,52
3893,10,53
3894,14,54
3895,13,55
3896,17,56
3897,17,57
3898,22,58
3899,20,59
3900,22,60
3901,24,61
3902,11,62
3903,16,63
3904,15,64
3905,17,65
3906,21,66
3907,21,67
3908,20,68
3909,20,69
3910,23,70
3911,17,71
3912,17,72
3913,17,73
3914,15,74
3915,8,75
3916,7,76
3917,7,77
3918,7,78
3919,23,79
3920,21,80
3921,26,81
3922,18,82
3923,18,83
3924,15,84
3925,14,85
3926,13,86
3927,17,87
3928,24,88
3929,19,89
3930,22,90
3931,15,91
3932,16,92
3933,22,93
3934,27,94
3935,22,95
3936,23,0
3937,35,1
3938,35,2
3939,36,3
3940,31,4
3941,34,5
3942,34,6
3943,37,7
3944,33,8
3945,37,9
3946,40,10
3947,39,11
3948,37,12
3949,42,13
3950,41,14
3951,39,15
3952,47,16
3953,47,17
3954,45,18
3955,45,19
3956,40,20
3957,40,21
3958,38,22
3959,40,23
3960,36,24
3961,37,25
3962,34,26
3963,35,27
3964,31,28
3965,31,29
3966,31,30
3967,23,31
3968,24,32
3969,21,33
3970,19,34
3971,19,35
3972,17,36
3973,20,37
3974,16,38
3975,18,39
3976,25,40
3977,18,41
3978,19,42
3979,14,43
3980,10,44
3981,10,45
3982,14,46
3983,13,47
3984,12,48
3985,11,49
3986,10,50
3987,14,51
3988,14,52
3989,9,53
3990,20,54
3991,17,55
3992,20,56
3993,21,57
3994,24,58
3995,26,59
3996,27,60
3997,25,61
3998,19,62
3999,12,63
4000,15,64
4001,21,65
4002,27,66
4003,24,67
4004,21,68
4005,27,69
4006,23,70
4007,22,71
4008,18,72
4009,17,73
4010,14,74
4011,12,75
4012,11,76
4013,9,77
4014,15,78
4015,28,79
4016,21,80
4017,28,81
4018,22,82
4019,23,83
4020,19,84
4021,15,85
4022,20,86
4023,20,87
4024,21,88
4025,24,89
4026,19,90
4027,21,91
4028,20,92
4029,19,93
4030,26,94
4031,24,95
4032,32,0
4033,37,1
4034,38,2
4035,37,3
4036,35,4
4037,41,5
4038,42,6
4039,37,7
4040,41,8
4041,36,9
4042,39,10
4043,44,11
4044,43,12
4045,44,13
4046,46,14
4047,42,15
4048,51,16
4049,46,17
4050,48,18
4051,43,19
4052,43,20
4053,47,21
4054,41,22
4055,43,23
4056,42,24
4057,41,25
4058,38,26
4059,41,27
4060,37,28
4061,38,29
4062,40,30
4063,29,31
4064,28,32
4065,26,33
4066,25,34
4067,21,35
4068,19,36
4069,26,37
4070,26,38
4071,27,39
4072,27,40
4073,25,41
4074,25,42
4075,17,43
4076,16,44
4077,20,45
4078,19,46
4079,17,47
4080,17,48
4081,12,49
4082,11,50
4083,17,51
4084,15,52
4085,13,53
4086,21,54
4087,20,55
4088,23,56
4089,28,57
4090,29,58
4091,25,59
4092,35,60
4093,29,61
4094,20,62
4095,17,63
4096,19,64
4097,29,65
4098,24,66
4099,27,67
4100,28,68
4101,32,69
4102,29,70
4103,30,71
4104,19,72
4105,20,73
4106,21,74
4107,17,75
4108,15,76
4109,13,77
4110,16,78
4111,29,79
4112,26,80
4113,29,81
4114,26,82
4115,24,83
4116,23,84
4117,19,85
4118,23,86
4119,25,87
4120,31,88
4121,32,89
4122,26,90
4123,24,91
4124,30,92
4125,27,93
4126,29,94
4127,31,95
4128,29,0
4129,33,1
4130,30,2
4131,38,3
4132,30,4
4133,36,5
4134,33,6
4135,34,7
4136,42,8
4137,39,9
4138,38,10
